tanggal,route_code,route_name,gate_in_boo,jumlah_pelanggan,total_amount
2025-07-01,1,Blok M - Kota,False,1,2000
2025-07-01,1,Blok M - Kota,True,2,2000
2025-07-01,10,Tanjung Priok - PGC,False,2,23500
2025-07-01,2,Pulo Gadung - Monas,False,1,20000
2025-07-01,2,Pulo Gadung - Monas,True,2,55000
2025-07-01,3,Kalideres - Monas,False,2,22000
2025-07-01,3,Kalideres - Monas,True,1,20000
2025-07-01,4,Pulo Gadung - Galunggung,False,2,35000
2025-07-01,4,Pulo Gadung - Galunggung,True,4,43500
2025-07-01,5,Kampung Melayu - Ancol,False,1,20000
2025-07-01,6,Ragunan - Galunggung,True,1,20000
2025-07-01,7,Kampung Rambutan - Kampung Melayu,True,1,20000
2025-07-01,8,Lebak Bulus - Pasar Baru,False,1,2000
2025-07-01,9,Pinang Ranti - Pluit,False,1,2000
2025-07-01,9,Pinang Ranti - Pluit,True,1,0
2025-07-01,UNKNOWN,UNKNOWN,False,10,187500
2025-07-01,UNKNOWN,UNKNOWN,True,10,154000
2025-07-02,1,Blok M - Kota,True,2,37000
2025-07-02,10,Tanjung Priok - PGC,False,1,35000
2025-07-02,10,Tanjung Priok - PGC,True,1,0
2025-07-02,11,Pulo Gebang - Kampung Melayu,False,1,3500
2025-07-02,11,Pulo Gebang - Kampung Melayu,True,1,20000
2025-07-02,12,Tanjung Priok - Pluit,True,1,0
2025-07-02,13,Puri Beta - Tegal Mampang,True,1,0
2025-07-02,2,Pulo Gadung - Monas,False,3,58500
2025-07-02,2,Pulo Gadung - Monas,True,2,2000
2025-07-02,4,Pulo Gadung - Galunggung,False,2,37000
2025-07-02,4,Pulo Gadung - Galunggung,True,3,55000
2025-07-02,5,Kampung Melayu - Ancol,False,1,35000
2025-07-02,5,Kampung Melayu - Ancol,True,2,3500
2025-07-02,6,Ragunan - Galunggung,False,1,35000
2025-07-02,7,Kampung Rambutan - Kampung Melayu,False,1,2000
2025-07-02,7,Kampung Rambutan - Kampung Melayu,True,1,0
2025-07-02,8,Lebak Bulus - Pasar Baru,False,2,38500
2025-07-02,8,Lebak Bulus - Pasar Baru,True,2,55000
2025-07-02,9,Pinang Ranti - Pluit,False,1,2000
